ds,y
2021-01-01,3339149.0
2021-01-02,9143692.0
2021-01-03,8210354.0
2021-01-04,14744685.0
2021-01-05,12361025.0
2021-01-06,5444736.0
2021-01-07,13298443.0
2021-01-08,14058402.0
2021-01-09,12626326.0
2021-01-10,6039529.0
2021-01-11,12177823.0
2021-01-12,12502665.0
2021-01-13,12364799.0
2021-01-14,12509763.0
2021-01-15,13710212.0
2021-01-16,14225636.0
2021-01-17,6064442.0
2021-01-18,11272908.0
2021-01-19,11677073.0
2021-01-20,11543776.0
2021-01-21,11567324.0
2021-01-22,12663439.0
2021-01-23,13293575.0
2021-01-24,6946629.0
2021-01-25,12224940.0
2021-01-26,11812793.0
2021-01-27,13019486.0
2021-01-28,12773456.0
2021-01-29,13579323.0
2021-01-30,14152256.0
2021-01-31,6949527.0
2021-02-01,14053113.0
2021-02-02,14424129.0
2021-02-03,14569371.0
2021-02-04,13132043.0
2021-02-05,14086475.0
2021-02-06,14883663.0
2021-02-07,7575704.0
2021-02-08,12342558.0
2021-02-09,12787839.0
2021-02-10,12910424.0
2021-02-11,13720226.0
2021-02-12,14958624.0
2021-02-13,15369523.0
2021-02-14,8286171.0
2021-02-15,12637066.0
2021-02-16,12381006.0
2021-02-17,12668139.0
2021-02-18,11969251.0
2021-02-19,13988491.0
2021-02-20,14858768.0
2021-02-21,7513518.0
2021-02-22,12277479.0
2021-02-23,12988097.0
2021-02-24,12985209.0
2021-02-25,13543026.0
2021-02-26,14614810.0
2021-02-27,15644726.0
2021-02-28,8809703.0
2021-03-01,14631783.0
2021-03-02,14752205.0
2021-03-03,15225060.0
2021-03-04,13421509.0
2021-03-05,14315360.0
2021-03-06,14723175.0
2021-03-07,7458237.0
2021-03-08,12487892.0
2021-03-09,12174957.0
2021-03-10,12700565.0
2021-03-11,12864965.0
2021-03-12,14356699.0
2021-03-13,15304195.0
2021-03-14,7746895.0
2021-03-15,11266998.0
2021-03-16,11795276.0
2021-03-17,11623813.0
2021-03-18,11938220.0
2021-03-19,13094226.0
2021-03-20,13076544.0
2021-03-21,6499446.0
2021-03-22,11692262.0
2021-03-23,12097587.0
2021-03-24,11883384.0
2021-03-25,12036656.0
2021-03-26,13736914.0
2021-03-27,15149951.0
2021-03-28,6650115.0
2021-03-29,12097341.0
2021-03-30,12846050.0
2021-03-31,13386742.0
2021-04-01,16155721.0
2021-04-02,17280372.0
2021-04-03,17651741.0
2021-04-04,3974181.0
2021-04-05,4952226.0
2021-04-06,12756312.0
2021-04-07,12588257.0
2021-04-08,12686809.0
2021-04-09,13573656.0
2021-04-10,13843684.0
2021-04-11,6473941.0
2021-04-12,7671224.0
2021-04-13,3682752.0
2021-04-14,12701541.0
2021-04-15,12921901.0
2021-04-16,14021295.0
2021-04-17,15017367.0
2021-04-18,7032936.0
2021-04-19,11950423.0
2021-04-20,12607308.0
2021-04-21,12673514.0
2021-04-22,13003859.0
2021-04-23,13876486.0
2021-04-24,15324351.0
2021-04-25,7427128.0
2021-04-26,12705868.0
2021-04-27,13430484.0
2021-04-28,10097980.0
2021-04-29,13689700.0
2021-04-30,16445943.0
2021-05-01,10255915.0
2021-05-02,10129049.0
2021-05-03,17304346.0
2021-05-04,15128566.0
2021-05-05,15193642.0
2021-05-06,15185015.0
2021-05-07,16724522.0
2021-05-08,17920760.0
2021-05-09,9779239.0
2021-05-10,14278903.0
2021-05-11,14203970.0
2021-05-12,12180621.0
2021-05-13,14222678.0
2021-05-14,15046519.0
2021-05-15,16489829.0
2021-05-16,8874846.0
2021-05-17,13485152.0
2021-05-18,13784580.0
2021-05-19,13935976.0
2021-05-20,14282931.0
2021-05-21,15817954.0
2021-05-22,17351931.0
2021-05-23,9663574.0
2021-05-24,13050019.0
2021-05-25,14226271.0
2021-05-26,14172288.0
2021-05-27,15531042.0
2021-05-28,16487117.0
2021-05-29,17578356.0
2021-05-30,10314505.0
2021-05-31,14069609.0
2021-06-01,17965380.0
2021-06-02,9612087.0
2021-06-03,14888345.0
2021-06-04,16516620.0
2021-06-05,17460153.0
2021-06-06,10097009.0
2021-06-07,14107561.0
2021-06-08,14713598.0
2021-06-09,13076499.0
2021-06-10,15531063.0
2021-06-11,16626970.0
2021-06-12,17645530.0
2021-06-13,10510968.0
2021-06-14,10208462.0
2021-06-15,15210979.0
2021-06-16,14944585.0
2021-06-17,14957984.0
2021-06-18,15997436.0
2021-06-19,16656576.0
2021-06-20,10257327.0
2021-06-21,14554921.0
2021-06-22,14947649.0
2021-06-23,14694949.0
2021-06-24,15604929.0
2021-06-25,16622345.0
2021-06-26,16836721.0
2021-06-27,10765169.0
2021-06-28,14457584.0
2021-06-29,15016465.0
2021-06-30,15516979.0
2021-07-01,16415292.0
2021-07-02,16635700.0
2021-07-03,18720275.0
2021-07-04,12357060.0
2021-07-05,15292333.0
2021-07-06,14374090.0
2021-07-07,14156499.0
2021-07-08,14376412.0
2021-07-09,15917179.0
2021-07-10,16330734.0
2021-07-11,10206744.0
2021-07-12,13714313.0
2021-07-13,14359156.0
2021-07-14,14625004.0
2021-07-15,14837620.0
2021-07-16,15543890.0
2021-07-17,16349444.0
2021-07-18,10441344.0
2021-07-19,13945830.0
2021-07-20,13963769.0
2021-07-21,13929321.0
2021-07-22,14437768.0
2021-07-23,15148152.0
2021-07-24,15333301.0
2021-07-25,10234473.0
2021-07-26,13722052.0
2021-07-27,14146164.0
2021-07-28,14474866.0
2021-07-29,14526988.0
2021-07-30,15264296.0
2021-07-31,15712525.0
2021-08-01,11490723.0
2021-08-02,16066186.0
2021-08-03,16436273.0
2021-08-04,14566117.0
2021-08-05,15011491.0
2021-08-06,15463965.0
2021-08-07,15385407.0
2021-08-08,10226672.0
2021-08-09,13960726.0
2021-08-10,14528256.0
2021-08-11,14663251.0
2021-08-12,14543209.0
2021-08-13,15411587.0
2021-08-14,15165738.0
2021-08-15,8332859.0
2021-08-16,13249949.0
2021-08-17,13833958.0
2021-08-18,13804782.0
2021-08-19,13810567.0
2021-08-20,13474116.0
2021-08-21,14442823.0
2021-08-22,10584707.0
2021-08-23,13780821.0
2021-08-24,13948052.0
2021-08-25,13859287.0
2021-08-26,12752100.0
2021-08-27,14932566.0
2021-08-28,15928021.0
2021-08-29,10575319.0
2021-08-30,14660623.0
2021-08-31,14146307.0
2021-09-01,15768922.0
2021-09-02,15608749.0
2021-09-03,16674427.0
2021-09-04,16119677.0
2021-09-05,10531720.0
2021-09-06,13820770.0
2021-09-07,14074479.0
2021-09-08,14002419.0
2021-09-09,14204763.0
2021-09-10,15441069.0
2021-09-11,16353124.0
2021-09-12,10549833.0
2021-09-13,13742491.0
2021-09-14,13964233.0
2021-09-15,14440678.0
2021-09-16,14268952.0
2021-09-17,15093520.0
2021-09-18,16057110.0
2021-09-19,10071794.0
2021-09-20,13500018.0
2021-09-21,14278212.0
2021-09-22,14298328.0
2021-09-23,13960453.0
2021-09-24,15082892.0
2021-09-25,16073846.0
2021-09-26,9684628.0
2021-09-27,13915696.0
2021-09-28,14140015.0
2021-09-29,13753781.0
2021-09-30,14138121.0
2021-10-01,17186634.0
2021-10-02,17158137.0
2021-10-03,10612635.0
2021-10-04,14677661.0
2021-10-05,13904871.0
2021-10-06,13683188.0
2021-10-07,13955815.0
2021-10-08,15118598.0
2021-10-09,16480226.0
2021-10-10,10239333.0
2021-10-11,13639498.0
2021-10-12,13757052.0
2021-10-13,14031551.0
2021-10-14,14037976.0
2021-10-15,15401614.0
2021-10-16,16646147.0
2021-10-17,10321484.0
2021-10-18,13216918.0
2021-10-19,13807274.0
2021-10-20,13769182.0
2021-10-21,14416831.0
2021-10-22,16230806.0
2021-10-23,17436790.0
2021-10-24,10659288.0
2021-10-25,12827367.0
2021-10-26,13038622.0
2021-10-27,14005039.0
2021-10-28,14592492.0
2021-10-29,15471767.0
2021-10-30,17114655.0
2021-10-31,10891269.0
2021-11-01,11249205.0
2021-11-02,15856626.0
2021-11-03,15072987.0
2021-11-04,14351318.0
2021-11-05,14976123.0
2021-11-06,16255747.0
2021-11-07,9961403.0
2021-11-08,12473365.0
2021-11-09,13048325.0
2021-11-10,13793621.0
2021-11-11,14069537.0
2021-11-12,15267105.0
2021-11-13,16621927.0
2021-11-14,9910981.0
2021-11-15,12999160.0
2021-11-16,13400842.0
2021-11-17,13788981.0
2021-11-18,13608566.0
2021-11-19,15104323.0
2021-11-20,16630645.0
2021-11-21,10351534.0
2021-11-22,13027294.0
2021-11-23,13824049.0
2021-11-24,13656948.0
2021-11-25,13489890.0
2021-11-26,16645978.0
2021-11-27,18374144.0
2021-11-28,11293792.0
2021-11-29,13581867.0
2021-11-30,14181102.0
2021-12-01,16692868.0
2021-12-02,15938636.0
2021-12-03,16648276.0
2021-12-04,17633734.0
2021-12-05,11245944.0
2021-12-06,14530402.0
2021-12-07,16038919.0
2021-12-08,10395271.0
2021-12-09,14859897.0
2021-12-10,15710800.0
2021-12-11,17716094.0
2021-12-12,11680481.0
2021-12-13,14646272.0
2021-12-14,15101131.0
2021-12-15,16048729.0
2021-12-16,15987416.0
2021-12-17,17031358.0
2021-12-18,19031481.0
2021-12-19,12907094.0
2021-12-20,16651626.0
2021-12-21,17676789.0
2021-12-22,18550258.0
2021-12-23,20498996.0
2021-12-24,19026798.0
2021-12-25,4068658.0
2021-12-26,5976701.0
2021-12-27,12804151.0
2021-12-28,13155847.0
2021-12-29,13488473.0
2021-12-30,14948663.0
2021-12-31,13988921.0
2022-01-01,5940765.0
2022-01-02,9408373.0
2022-01-03,15018795.0
2022-01-04,13707019.0
2022-01-05,14992237.0
2022-01-06,8927816.0
2022-01-07,13933339.0
2022-01-08,13917103.0
2022-01-09,8222929.0
2022-01-10,12160236.0
2022-01-11,12409532.0
2022-01-12,12297461.0
2022-01-13,12439958.0
2022-01-14,13629178.0
2022-01-15,15122804.0
2022-01-16,8986535.0
2022-01-17,11960456.0
2022-01-18,12406722.0
2022-01-19,12383889.0
2022-01-20,12273363.0
2022-01-21,13507087.0
2022-01-22,15469119.0
2022-01-23,8922282.0
2022-01-24,11491028.0
2022-01-25,12029140.0
2022-01-26,12100020.0
2022-01-27,12656855.0
2022-01-28,13803471.0
2022-01-29,15593044.0
2022-01-30,9212134.0
2022-01-31,11974772.0
2022-02-01,14665458.0
2022-02-02,13944468.0
2022-02-03,13741267.0
2022-02-04,13976361.0
2022-02-05,15357004.0
2022-02-06,9271776.0
2022-02-07,11903835.0
2022-02-08,13452956.0
2022-02-09,12768224.0
2022-02-10,13324538.0
2022-02-11,14493215.0
2022-02-12,15804592.0
2022-02-13,9801332.0
2022-02-14,13584697.0
2022-02-15,12374467.0
2022-02-16,12886017.0
2022-02-17,12949494.0
2022-02-18,14158065.0
2022-02-19,15588195.0
2022-02-20,9640589.0
2022-02-21,12029385.0
2022-02-22,12858944.0
2022-02-23,12871374.0
2022-02-24,13133950.0
2022-02-25,14528243.0
2022-02-26,15735895.0
2022-02-27,9858386.0
2022-02-28,13753804.0
2022-03-01,16102068.0
2022-03-02,14802938.0
2022-03-03,14401939.0
2022-03-04,14855879.0
2022-03-05,7120023.0
2022-03-06,10179827.0
2022-03-07,13067756.0
2022-03-08,14010245.0
2022-03-09,13563400.0
2022-03-10,14301837.0
2022-03-11,16203185.0
2022-03-12,17959230.0
2022-03-13,10627161.0
2022-03-14,13024860.0
2022-03-15,13574845.0
2022-03-16,13471386.0
2022-03-17,13748194.0
2022-03-18,14903459.0
2022-03-19,17024370.0
2022-03-20,10357670.0
2022-03-21,12868856.0
2022-03-22,13436398.0
2022-03-23,13647374.0
2022-03-24,13773483.0
2022-03-25,15196280.0
2022-03-26,16981422.0
2022-03-27,10143271.0
2022-03-28,13297414.0
2022-03-29,13506034.0
2022-03-30,12891542.0
2022-03-31,13562569.0
2022-04-01,18011425.0
2022-04-02,17739152.0
2022-04-03,11059671.0
2022-04-04,14141114.0
2022-04-05,14305957.0
2022-04-06,14106470.0
2022-04-07,14387808.0
2022-04-08,15918562.0
2022-04-09,17065979.0
2022-04-10,10708763.0
2022-04-11,14303174.0
2022-04-12,15454515.0
2022-04-13,15638123.0
2022-04-14,16493591.0
2022-04-15,19028278.0
2022-04-16,18982882.0
2022-04-17,6800579.0
2022-04-18,8853394.0
2022-04-19,14255229.0
2022-04-20,14132698.0
2022-04-21,14172289.0
2022-04-22,15597245.0
2022-04-23,16945819.0
2022-04-24,10440332.0
2022-04-25,10140772.0
2022-04-26,14140777.0
2022-04-27,14647061.0
2022-04-28,15027850.0
2022-04-29,16002516.0
2022-04-30,17774373.0
2022-05-01,11668466.0
2022-05-02,16352176.0
2022-05-03,15666002.0
2022-05-04,14991542.0
2022-05-05,15023391.0
2022-05-06,15749301.0
2022-05-07,18093998.0
2022-05-08,11127936.0
2022-05-09,13509869.0
2022-05-10,14795955.0
2022-05-11,15030901.0
2022-05-12,15131354.0
2022-05-13,16797079.0
2022-05-14,17919528.0
2022-05-15,11361707.0
2022-05-16,14487002.0
2022-05-17,14975705.0
2022-05-18,15044782.0
2022-05-19,15506552.0
2022-05-20,16626155.0
2022-05-21,17690638.0
2022-05-22,11584331.0
2022-05-23,14288322.0
2022-05-24,14642630.0
2022-05-25,14626165.0
2022-05-26,15137739.0
2022-05-27,16994221.0
2022-05-28,17870951.0
2022-05-29,11162002.0
2022-05-30,14498096.0
2022-05-31,15306136.0
2022-06-01,19607867.0
2022-06-02,13618665.0
2022-06-03,18752530.0
2022-06-04,17831143.0
2022-06-05,11797259.0
2022-06-06,15450240.0
2022-06-07,15607251.0
2022-06-08,15812105.0
2022-06-09,15785755.0
2022-06-10,17215138.0
2022-06-11,18109321.0
2022-06-12,11710838.0
2022-06-13,15218246.0
2022-06-14,15852628.0
2022-06-15,16626750.0
2022-06-16,16432880.0
2022-06-17,17409311.0
2022-06-18,18042990.0
2022-06-19,12001670.0
2022-06-20,15326401.0
2022-06-21,15747046.0
2022-06-22,15860645.0
2022-06-23,15621079.0
2022-06-24,16388472.0
2022-06-25,17376711.0
2022-06-26,11618518.0
2022-06-27,15429550.0
2022-06-28,16021188.0
2022-06-29,16057133.0
2022-06-30,16800059.0
2022-07-01,20126345.0
2022-07-02,20931238.0
